customer_id,customer_name,segment,city,state,region
10986,Customer_986,Corporate,Bhubaneswar,Odisha,East
10987,Customer_987,Consumer,Pune,Maharashtra,West
10988,Customer_988,Home Office,Noida,Uttar Pradesh,North
10989,Customer_989,Corporate,Bhubaneswar,Odisha,East
10990,Customer_990,Home Office,Mumbai,Maharashtra,West
10991,Customer_991,Corporate,Mumbai,Maharashtra,West
10992,Customer_992,Consumer,Bhubaneswar,Odisha,East
10993,Customer_993,Home Office,Noida,Uttar Pradesh,North
10994,Customer_994,Home Office,Mumbai,Maharashtra,West
10995,Customer_995,Corporate,Pune,Maharashtra,West
10996,Customer_996,Home Office,Mumbai,Maharashtra,West
10997,Customer_997,Corporate,Delhi,Delhi,North
10998,Customer_998,Corporate,Delhi,Delhi,North
10999,Customer_999,Corporate,Noida,Uttar Pradesh,North
11000,Customer_1000,Corporate,Bhubaneswar,Odisha,East
